#+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Cut/Slice DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#                  X [m]:  X-coordinate of the surface (clean for reference)
#                  Y [m]:  Y-coordinate of the surface (clean for reference)
#                  Z [m]:  Z-coordinate of the surface (clean for reference)
#                 Cp [-]:  Pressure coefficient
#            HTC [W/m2K]:  Convective Heat Transfer Coefficient (on the rough surface)
#               Beta [-]:  Collection efficiency
#                 Ts [K]:  Surface temperature
#                 FF [-]:  Freezing fraction
#                  k [m]:  Surface roughness height if variable (OPTIONAL)
#         RhoIce [kg/m3]:  Ice density (OPTIONAL)
#      HTC_CLEAN [W/m2K]:  Convective Heat Transfer Coefficient on the surface without roughness (OPTIONAL)
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

VARIABLES = "X" "Y" "Z" "Cp" "HTC" "Beta" "Ts" "FF" "RhoIce"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p5mm_CUTDATA"
0.533400014 0.914399981 -0.000522730118 0.0801247209 175.97287 0 -6.1566782 0 800
0.533400003 0.914399981 -0.000373378117 0.0892552659 211.857819 0 -6.1566782 0 800
0.533399994 0.914399981 -0.000224026115 0.0894285142 221.766388 0 -6.1566782 0 800
0.533399992 0.914399981 -7.46741123e-05 0.0909202844 220.042664 0 -6.1566782 0 800
0.53339999 0.914399981 7.46778902e-05 0.0905311108 204.211884 0 -6.1566782 0 800
0.533399987 0.914399981 0.000224029893 0.0892773867 183.965515 0 -6.1566782 0 800
0.533399991 0.914399981 0.000373381895 0.0886541903 157.581467 0 -6.1566782 0 800
0.533399998 0.914399981 0.000522733898 0.0833788291 135.648712 0 -6.1566782 0 800
0.533399998 0.914399981 0.000522733898 0.0833788291 173.720322 0 -6.1566782 0 800
0.533400004 0.914399981 0.000672085901 0.0975252166 161.824448 0 -6.1566782 0 800
0.531889626 0.914399981 0.000883543021 0.0956787094 155.141632 0 -6.1566782 0 800
0.529472835 0.914399981 0.00122054253 0.0902566165 162.240417 0 -6.1566782 0 800
0.525605437 0.914399981 0.00175591634 0.0823447555 171.006699 0 -6.1566782 0 800
0.520387177 0.914399981 0.00247079365 0.0722948015 181.461884 0 -6.1566782 0 800
0.515167777 0.914399981 0.00317729755 0.0610350482 191.977264 0 -6.1566782 0 800
0.509947294 0.914399981 0.00387575911 0.0496702828 201.80072 0 -6.1566782 0 800
0.504725739 0.914399981 0.00456616015 0.0383497477 211.08429 0 -6.1566782 0 800
0.49950317 0.914399981 0.0052488417 0.0271148738 219.849487 0 -6.1566782 0 800
0.494279585 0.914399981 0.00592371637 0.0159828011 228.157761 0 -6.1566782 0 800
0.489055024 0.914399981 0.00659098308 0.00497690355 235.999802 0 -6.1566782 0 800
0.483829516 0.914399981 0.00725080276 -0.00589379808 243.420868 0 -6.1566782 0 800
0.478603082 0.914399981 0.00790324113 -0.0166186728 250.462997 0 -6.1566782 0 800
0.473375741 0.914399981 0.00854837037 -0.0271945596 257.162048 0 -6.1566782 0 800
0.468147517 0.914399981 0.00918630773 -0.0376208685 263.547333 0 -6.1566782 0 800
0.462918428 0.914399981 0.00981711436 -0.0479007512 269.628448 0 -6.1566782 0 800
0.457688497 0.914399981 0.0104409023 -0.0580399185 275.439178 0 -6.1566782 0 800
0.452457744 0.914399981 0.0110577533 -0.0680442825 281.033417 0 -6.1566782 0 800
0.447226174 0.914399981 0.0116676411 -0.077920638 286.41272 0 -6.1566782 0 800
0.441993811 0.914399981 0.0122706903 -0.0876791254 291.583862 0 -6.1566782 0 800
0.436760673 0.914399981 0.0128669729 -0.0973279625 296.604919 0 -6.1566782 0 800
0.431526756 0.914399981 0.0134563837 -0.106872998 301.488983 0 -6.1566782 0 800
0.42629208 0.914399981 0.0140390161 -0.116322719 306.227966 0 -6.1566782 0 800
0.421056659 0.914399981 0.0146149103 -0.125686467 310.839661 0 -6.1566782 0 800
0.415820502 0.914399981 0.015184072 -0.134971544 315.343536 0 -6.1566782 0 800
0.410583615 0.914399981 0.0157464784 -0.14418453 319.74881 0 -6.1566782 0 800
0.405346006 0.914399981 0.0163021212 -0.15333271 324.064392 0 -6.1566782 0 800
0.400107682 0.914399981 0.0168509892 -0.162424624 328.282013 0 -6.1566782 0 800
0.39486865 0.914399981 0.0173930464 -0.171469137 332.40271 0 -6.1566782 0 800
0.389628915 0.914399981 0.0179282775 -0.180472225 336.481842 0 -6.1566782 0 800
0.384388468 0.914399981 0.0184564806 -0.189441457 340.522217 0 -6.1566782 0 800
0.379147326 0.914399981 0.0189777427 -0.198390722 344.466095 0 -6.1566782 0 800
